191, 1227.0, 1228.95, 1227.00, 13 
192, 1227.0, 1228.94, 1227.00, 13 
193, 1227.0, 1228.93, 1227.00, 12 
194, 1227.0, 1228.92, 1227.00, 16 
195, 1227.0, 1228.91, 1227.00, 13 
196, 1227.0, 1228.90, 1227.00, 16 
197, 1227.0, 1228.89, 1227.00, 26 
198, 1227.0, 1228.88, 1227.00, 14 
199, 1227.0, 1228.88, 1227.00, 12 
200, 1227.0, 1228.87, 1227.00, 14 
201, 1227.0, 1228.86, 1227.00, 13 
202, 1227.0, 1228.85, 1227.00, 13 
203, 1227.0, 1228.84, 1227.00, 15 
204, 1227.0, 1228.83, 1227.00, 15 
205, 1227.0, 1228.82, 1227.00, 15 
206, 1227.0, 1228.81, 1227.00, 16 
207, 1227.0, 1228.80, 1227.00, 17 
208, 1227.0, 1228.79, 1227.00, 14 
209, 1227.0, 1228.79, 1227.00, 16 
210, 1227.0, 1228.78, 1227.00, 15 
211, 1227.0, 1228.77, 1227.00, 18 
212, 1227.0, 1228.76, 1227.00, 11 
213, 1227.0, 1228.75, 1227.00, 12 
214, 1227.0, 1228.74, 1227.00, 14 
215, 1227.0, 1228.74, 1227.00, 17 
216, 1227.0, 1228.73, 1227.00, 16 
217, 1227.0, 1228.72, 1227.00, 15 
218, 1227.0, 1228.71, 1227.00, 16 
219, 1227.0, 1228.70, 1227.00, 17 
220, 1227.0, 1228.70, 1227.00, 15 
221, 1227.0, 1228.69, 1227.00, 13 
222, 1227.0, 1228.68, 1227.00, 15 
223, 1227.0, 1228.67, 1227.00, 12 
224, 1227.0, 1228.67, 1227.00, 16 
225, 1227.0, 1228.66, 1227.00, 19 
0, 1542.0, 1542.00, 1542.00, 1655464989825 
1, 1227.0, 1384.50, 1384.50, 31 
2, 1227.0, 1332.00, 1332.00, 14 
3, 1227.0, 1305.75, 1305.75, 14 
4, 1227.0, 1290.00, 1290.00, 17 
5, 1227.0, 1279.50, 1279.50, 18 
6, 1227.0, 1272.00, 1272.00, 16 
7, 1227.0, 1266.38, 1266.38, 14 
8, 1227.0, 1262.00, 1262.00, 15 
9, 1227.0, 1258.50, 1258.50, 17 
10, 1227.0, 1255.64, 1255.64, 16 
11, 1227.0, 1253.25, 1253.25, 17 
12, 1227.0, 1251.23, 1251.23, 17 
13, 1227.0, 1249.50, 1249.50, 14 
14, 1227.0, 1248.00, 1248.00, 18 
15, 1227.0, 1246.69, 1246.69, 16 
16, 1227.0, 1245.53, 1245.53, 16 
17, 1227.0, 1244.50, 1244.50, 15 
18, 1227.0, 1243.58, 1243.58, 14 
19, 1227.0, 1242.75, 1242.75, 14 
20, 1227.0, 1242.00, 1242.00, 13 
21, 1227.0, 1241.32, 1241.32, 13 
22, 1227.0, 1240.70, 1240.70, 12 
23, 1227.0, 1240.12, 1240.12, 14 
24, 1227.0, 1239.60, 1239.60, 15 
25, 1227.0, 1239.12, 1239.12, 13 
26, 1227.0, 1238.67, 1238.67, 14 
27, 1227.0, 1238.25, 1238.25, 13 
28, 1227.0, 1237.86, 1237.86, 13 
29, 1227.0, 1237.50, 1237.50, 19 
30, 1227.0, 1237.16, 1237.16, 14 
31, 1227.0, 1236.84, 1236.84, 13 
32, 1227.0, 1236.55, 1236.55, 14 
33, 1227.0, 1236.26, 1236.26, 15 
34, 1227.0, 1236.00, 1236.00, 11 
35, 1227.0, 1235.75, 1235.75, 11 
36, 1227.0, 1235.51, 1235.51, 11 
37, 1227.0, 1235.29, 1235.29, 11 
38, 1227.0, 1235.08, 1235.08, 12 
39, 1227.0, 1234.88, 1234.88, 12 
40, 1227.0, 1234.68, 1234.68, 12 
41, 1227.0, 1234.50, 1234.50, 12 
42, 1227.0, 1234.33, 1234.33, 12 
43, 1227.0, 1234.16, 1234.16, 13 
44, 1227.0, 1234.00, 1234.00, 11 
45, 1227.0, 1233.85, 1233.85, 12 
46, 1227.0, 1233.70, 1233.70, 12 
47, 1227.0, 1233.56, 1233.56, 11 
48, 1227.0, 1233.43, 1233.43, 11 
49, 1227.0, 1233.30, 1233.30, 10 
50, 1227.0, 1233.18, 1227.00, 10 
51, 1227.0, 1233.06, 1227.00, 11 
52, 1227.0, 1232.94, 1227.00, 11 
53, 1227.0, 1232.83, 1227.00, 10 
54, 1227.0, 1232.73, 1227.00, 11 
55, 1227.0, 1232.62, 1227.00, 10 
56, 1227.0, 1232.53, 1227.00, 10 
57, 1227.0, 1232.43, 1227.00, 11 
58, 1227.0, 1232.34, 1227.00, 11 
59, 1227.0, 1232.25, 1227.00, 11 
60, 1227.0, 1232.16, 1227.00, 16 
61, 1227.0, 1232.08, 1227.00, 15 
62, 1227.0, 1232.00, 1227.00, 12 
63, 1227.0, 1231.92, 1227.00, 15 
64, 1227.0, 1231.85, 1227.00, 12 
65, 1227.0, 1231.77, 1227.00, 11 
66, 1227.0, 1231.70, 1227.00, 15 
67, 1227.0, 1231.63, 1227.00, 14 
68, 1227.0, 1231.57, 1227.00, 11 
69, 1227.0, 1231.50, 1227.00, 14 
70, 1227.0, 1231.44, 1227.00, 12 
71, 1227.0, 1231.38, 1227.00, 12 
72, 1227.0, 1231.32, 1227.00, 13 
73, 1227.0, 1231.26, 1227.00, 13 
74, 1227.0, 1231.20, 1227.00, 12 
75, 1227.0, 1231.14, 1227.00, 12 
76, 1227.0, 1231.09, 1227.00, 17 
77, 1227.0, 1231.04, 1227.00, 12 
78, 1227.0, 1230.99, 1227.00, 18 
79, 1227.0, 1230.94, 1227.00, 11 
80, 1227.0, 1230.89, 1227.00, 15 
81, 1227.0, 1230.84, 1227.00, 13 
82, 1227.0, 1230.80, 1227.00, 14 
83, 1227.0, 1230.75, 1227.00, 12 
84, 1227.0, 1230.71, 1227.00, 15 
85, 1227.0, 1230.66, 1227.00, 13 
86, 1227.0, 1230.62, 1227.00, 14 
87, 1227.0, 1230.58, 1227.00, 11 
88, 1227.0, 1230.54, 1227.00, 16 
89, 1227.0, 1230.50, 1227.00, 16 
90, 1227.0, 1230.46, 1227.00, 13 
91, 1227.0, 1230.42, 1227.00, 14 
92, 1227.0, 1230.39, 1227.00, 13 
93, 1227.0, 1230.35, 1227.00, 16 
94, 1227.0, 1230.32, 1227.00, 13 
95, 1227.0, 1230.28, 1227.00, 12 
96, 1227.0, 1230.25, 1227.00, 15 
97, 1227.0, 1230.21, 1227.00, 14 
98, 1227.0, 1230.18, 1227.00, 14 
99, 1227.0, 1230.15, 1227.00, 12 
100, 1227.0, 1230.12, 1227.00, 15 
101, 1227.0, 1230.09, 1227.00, 12 
102, 1227.0, 1230.06, 1227.00, 17 
103, 1227.0, 1230.03, 1227.00, 12 
104, 1227.0, 1230.00, 1227.00, 13 
105, 1227.0, 1229.97, 1227.00, 12 
106, 1227.0, 1229.94, 1227.00, 14 
107, 1227.0, 1229.92, 1227.00, 13 
108, 1227.0, 1229.89, 1227.00, 13 
109, 1227.0, 1229.86, 1227.00, 16 
110, 1227.0, 1229.84, 1227.00, 13 
111, 1227.0, 1229.81, 1227.00, 14 
112, 1227.0, 1229.79, 1227.00, 12 
113, 1227.0, 1229.76, 1227.00, 11 
114, 1227.0, 1229.74, 1227.00, 15 
115, 1227.0, 1229.72, 1227.00, 10 
116, 1227.0, 1229.69, 1227.00, 15 
117, 1227.0, 1229.67, 1227.00, 14 
118, 1227.0, 1229.65, 1227.00, 13 
119, 1227.0, 1229.62, 1227.00, 12 
120, 1227.0, 1229.60, 1227.00, 11 
121, 1227.0, 1229.58, 1227.00, 10 
122, 1227.0, 1229.56, 1227.00, 14 
123, 1227.0, 1229.54, 1227.00, 10 
124, 1227.0, 1229.52, 1227.00, 11 
125, 1227.0, 1229.50, 1227.00, 13 
126, 1227.0, 1229.48, 1227.00, 14 
127, 1227.0, 1229.46, 1227.00, 12 
128, 1227.0, 1229.44, 1227.00, 13 
129, 1227.0, 1229.42, 1227.00, 13 
130, 1227.0, 1229.40, 1227.00, 12 
131, 1227.0, 1229.39, 1227.00, 12 
132, 1227.0, 1229.37, 1227.00, 10 
133, 1227.0, 1229.35, 1227.00, 13 
134, 1227.0, 1229.33, 1227.00, 13 
135, 1227.0, 1229.32, 1227.00, 13 
136, 1227.0, 1229.30, 1227.00, 16 
137, 1227.0, 1229.28, 1227.00, 10 
138, 1227.0, 1229.27, 1227.00, 13 
139, 1227.0, 1229.25, 1227.00, 15 
140, 1227.0, 1229.23, 1227.00, 11 
141, 1227.0, 1229.22, 1227.00, 13 
142, 1227.0, 1229.20, 1227.00, 13 
143, 1227.0, 1229.19, 1227.00, 15 
144, 1227.0, 1229.17, 1227.00, 14 
145, 1227.0, 1229.16, 1227.00, 14 
146, 1227.0, 1229.14, 1227.00, 11 
147, 1227.0, 1229.13, 1227.00, 15 
148, 1227.0, 1229.11, 1227.00, 10 
149, 1227.0, 1229.10, 1227.00, 15 
150, 1227.0, 1229.09, 1227.00, 15 
151, 1227.0, 1229.07, 1227.00, 11 
152, 1227.0, 1229.06, 1227.00, 12 
153, 1227.0, 1229.05, 1227.00, 13 
154, 1227.0, 1229.03, 1227.00, 12 
155, 1227.0, 1229.02, 1227.00, 11 
156, 1227.0, 1229.01, 1227.00, 13 
157, 1227.0, 1228.99, 1227.00, 10 
158, 1227.0, 1228.98, 1227.00, 11 
159, 1227.0, 1228.97, 1227.00, 14 
160, 1227.0, 1228.96, 1227.00, 11 
161, 1227.0, 1228.94, 1227.00, 11 
162, 1227.0, 1228.93, 1227.00, 15 
163, 1227.0, 1228.92, 1227.00, 13 
164, 1227.0, 1228.91, 1227.00, 13 
165, 1227.0, 1228.90, 1227.00, 10 
166, 1227.0, 1228.89, 1227.00, 14 
167, 1227.0, 1228.88, 1227.00, 11 
168, 1227.0, 1228.86, 1227.00, 15 
169, 1227.0, 1228.85, 1227.00, 14 
170, 1227.0, 1228.84, 1227.00, 14 
171, 1227.0, 1228.83, 1227.00, 13 
172, 1227.0, 1228.82, 1227.00, 13 
173, 1227.0, 1228.81, 1227.00, 10 
174, 1227.0, 1228.80, 1227.00, 12 
175, 1227.0, 1228.79, 1227.00, 13 
176, 1227.0, 1228.78, 1227.00, 11 
177, 1227.0, 1228.77, 1227.00, 11 
178, 1227.0, 1228.76, 1227.00, 13 
179, 1227.0, 1228.75, 1227.00, 17 
180, 1227.0, 1228.74, 1227.00, 11 
181, 1227.0, 1228.73, 1227.00, 15 
182, 1227.0, 1228.72, 1227.00, 11 
183, 1227.0, 1228.71, 1227.00, 14 
184, 1227.0, 1228.70, 1227.00, 9 
185, 1227.0, 1228.69, 1227.00, 11 
186, 1227.0, 1228.68, 1227.00, 14 
187, 1227.0, 1228.68, 1227.00, 11 
188, 1227.0, 1228.67, 1227.00, 11 
189, 1227.0, 1228.66, 1227.00, 11 
190, 1227.0, 1228.65, 1227.00, 11 
191, 1227.0, 1228.64, 1227.00, 11 
192, 1227.0, 1228.63, 1227.00, 12 
193, 1227.0, 1228.62, 1227.00, 13 
194, 1227.0, 1228.62, 1227.00, 10 
195, 1227.0, 1228.61, 1227.00, 13 
196, 1227.0, 1228.60, 1227.00, 10 
197, 1227.0, 1228.59, 1227.00, 15 
198, 1227.0, 1228.58, 1227.00, 10 
199, 1227.0, 1228.58, 1227.00, 13 
200, 1227.0, 1228.57, 1227.00, 14 
201, 1227.0, 1228.56, 1227.00, 11 
202, 1227.0, 1228.55, 1227.00, 14 
203, 1227.0, 1228.54, 1227.00, 14 
204, 1227.0, 1228.54, 1227.00, 11 
205, 1227.0, 1228.53, 1227.00, 11 
206, 1227.0, 1228.52, 1227.00, 12 
207, 1227.0, 1228.51, 1227.00, 12 
208, 1227.0, 1228.51, 1227.00, 12 
209, 1227.0, 1228.50, 1227.00, 14 
210, 1227.0, 1228.49, 1227.00, 11 
211, 1227.0, 1228.49, 1227.00, 12 
212, 1227.0, 1228.48, 1227.00, 11 
213, 1227.0, 1228.47, 1227.00, 11 
214, 1227.0, 1228.47, 1227.00, 11 
215, 1227.0, 1228.46, 1227.00, 10 
216, 1227.0, 1228.45, 1227.00, 11 
217, 1227.0, 1228.44, 1227.00, 10 
218, 1227.0, 1228.44, 1227.00, 10 
219, 1227.0, 1228.43, 1227.00, 10 
220, 1227.0, 1228.43, 1227.00, 10 
221, 1227.0, 1228.42, 1227.00, 10 
222, 1227.0, 1228.41, 1227.00, 10 
223, 1227.0, 1228.41, 1227.00, 9 
224, 1227.0, 1228.40, 1227.00, 11 
225, 1227.0, 1228.39, 1227.00, 11 
226, 1227.0, 1228.39, 1227.00, 10 
227, 1227.0, 1228.38, 1227.00, 10 
228, 1227.0, 1228.38, 1227.00, 11 
229, 1227.0, 1228.37, 1227.00, 9 
230, 1227.0, 1228.36, 1227.00, 10 
231, 1227.0, 1228.36, 1227.00, 10 
232, 1227.0, 1228.35, 1227.00, 9 
233, 1227.0, 1228.35, 1227.00, 12 
234, 1227.0, 1228.34, 1227.00, 12 
235, 1227.0, 1228.33, 1227.00, 10 
236, 1227.0, 1228.33, 1227.00, 12 
237, 1227.0, 1228.32, 1227.00, 11 
238, 1227.0, 1228.32, 1227.00, 28 
239, 1227.0, 1228.31, 1227.00, 13 
240, 1227.0, 1228.31, 1227.00, 13 
241, 1227.0, 1228.30, 1227.00, 10 
242, 1227.0, 1228.30, 1227.00, 10 
243, 1227.0, 1228.29, 1227.00, 10 
244, 1227.0, 1228.29, 1227.00, 9 
245, 1227.0, 1228.28, 1227.00, 12 
246, 1227.0, 1228.28, 1227.00, 10 
247, 1227.0, 1228.27, 1227.00, 11 
248, 1227.0, 1228.27, 1227.00, 10 
249, 1227.0, 1228.26, 1227.00, 10 
250, 1227.0, 1228.25, 1227.00, 13 
251, 1227.0, 1228.25, 1227.00, 12 
252, 1227.0, 1228.25, 1227.00, 12 
253, 1227.0, 1228.24, 1227.00, 12 
254, 1227.0, 1228.24, 1227.00, 14 
255, 1227.0, 1228.23, 1227.00, 10 
256, 1227.0, 1228.23, 1227.00, 13 
257, 1227.0, 1228.22, 1227.00, 13 
0, 1462.0, 1462.00, 1462.00, 1655465188786 
1, 1227.0, 1344.50, 1344.50, 30 
2, 1227.0, 1305.33, 1305.33, 14 
3, 1227.0, 1285.75, 1285.75, 14 
4, 1227.0, 1274.00, 1274.00, 13 
5, 1227.0, 1266.17, 1266.17, 16 
6, 1227.0, 1260.57, 1260.57, 16 
7, 1227.0, 1256.38, 1256.38, 16 
8, 1227.0, 1253.11, 1253.11, 18 
9, 1227.0, 1250.50, 1250.50, 17 
10, 1227.0, 1248.36, 1248.36, 16 
11, 1227.0, 1246.58, 1246.58, 17 
12, 1227.0, 1245.08, 1245.08, 16 
13, 1227.0, 1243.79, 1243.79, 17 
14, 1227.0, 1242.67, 1242.67, 16 
15, 1227.0, 1241.69, 1241.69, 14 
16, 1227.0, 1240.82, 1240.82, 15 
17, 1227.0, 1240.06, 1240.06, 14 
18, 1227.0, 1239.37, 1239.37, 14 
19, 1227.0, 1238.75, 1238.75, 14 
20, 1227.0, 1238.19, 1238.19, 14 
21, 1227.0, 1237.68, 1237.68, 13 
22, 1227.0, 1237.22, 1237.22, 13 
23, 1227.0, 1236.79, 1236.79, 13 
24, 1227.0, 1236.40, 1236.40, 13 
25, 1227.0, 1236.04, 1236.04, 13 
26, 1227.0, 1235.70, 1235.70, 13 
27, 1227.0, 1235.39, 1235.39, 13 
28, 1227.0, 1235.10, 1235.10, 11 
29, 1227.0, 1234.83, 1234.83, 11 
30, 1227.0, 1234.58, 1234.58, 11 
31, 1227.0, 1234.34, 1234.34, 11 
32, 1227.0, 1234.12, 1234.12, 13 
33, 1227.0, 1233.91, 1233.91, 12 
34, 1227.0, 1233.71, 1233.71, 11 
35, 1227.0, 1233.53, 1233.53, 11 
36, 1227.0, 1233.35, 1233.35, 12 
37, 1227.0, 1233.18, 1233.18, 13 
38, 1227.0, 1233.03, 1233.03, 11 
39, 1227.0, 1232.88, 1232.88, 11 
40, 1227.0, 1232.73, 1232.73, 12 
41, 1227.0, 1232.60, 1232.60, 11 
42, 1227.0, 1232.47, 1232.47, 11 
43, 1227.0, 1232.34, 1232.34, 12 
44, 1227.0, 1232.22, 1232.22, 10 
45, 1227.0, 1232.11, 1232.11, 13 
46, 1227.0, 1232.00, 1232.00, 11 
47, 1227.0, 1231.90, 1231.90, 11 
48, 1227.0, 1231.80, 1231.80, 9 
49, 1227.0, 1231.70, 1231.70, 11 
50, 1227.0, 1231.61, 1227.00, 11 
51, 1227.0, 1231.52, 1227.00, 10 
52, 1227.0, 1231.43, 1227.00, 11 
53, 1227.0, 1231.35, 1227.00, 10 
54, 1227.0, 1231.27, 1227.00, 11 
55, 1227.0, 1231.20, 1227.00, 11 
56, 1227.0, 1231.12, 1227.00, 10 
57, 1227.0, 1231.05, 1227.00, 11 
58, 1227.0, 1230.98, 1227.00, 11 
59, 1227.0, 1230.92, 1227.00, 13 
60, 1227.0, 1230.85, 1227.00, 13 
61, 1227.0, 1230.79, 1227.00, 17 
62, 1227.0, 1230.73, 1227.00, 11 
63, 1227.0, 1230.67, 1227.00, 16 
64, 1227.0, 1230.62, 1227.00, 13 
65, 1227.0, 1230.56, 1227.00, 16 
66, 1227.0, 1230.51, 1227.00, 13 
67, 1227.0, 1230.46, 1227.00, 12 
68, 1227.0, 1230.41, 1227.00, 14 
69, 1227.0, 1230.36, 1227.00, 12 
70, 1227.0, 1230.31, 1227.00, 15 
71, 1227.0, 1230.26, 1227.00, 13 
72, 1227.0, 1230.22, 1227.00, 11 
73, 1227.0, 1230.18, 1227.00, 14 
74, 1227.0, 1230.13, 1227.00, 13 
75, 1227.0, 1230.09, 1227.00, 13 
76, 1227.0, 1230.05, 1227.00, 10 
77, 1227.0, 1230.01, 1227.00, 16 
78, 1227.0, 1229.97, 1227.00, 12 
79, 1227.0, 1229.94, 1227.00, 13 
80, 1227.0, 1229.90, 1227.00, 15 
81, 1227.0, 1229.87, 1227.00, 15 
82, 1227.0, 1229.83, 1227.00, 13 
83, 1227.0, 1229.80, 1227.00, 14 
84, 1227.0, 1229.76, 1227.00, 13 
85, 1227.0, 1229.73, 1227.00, 16 
86, 1227.0, 1229.70, 1227.00, 12 
87, 1227.0, 1229.67, 1227.00, 13 
88, 1227.0, 1229.64, 1227.00, 15 
89, 1227.0, 1229.61, 1227.00, 11 
90, 1227.0, 1229.58, 1227.00, 14 
91, 1227.0, 1229.55, 1227.00, 11 
92, 1227.0, 1229.53, 1227.00, 18 
93, 1227.0, 1229.50, 1227.00, 11 
94, 1227.0, 1229.47, 1227.00, 14 
95, 1227.0, 1229.45, 1227.00, 13 
96, 1227.0, 1229.42, 1227.00, 13 
97, 1227.0, 1229.40, 1227.00, 12 
98, 1227.0, 1229.37, 1227.00, 13 
99, 1227.0, 1229.35, 1227.00, 14 
100, 1227.0, 1229.33, 1227.00, 12 
101, 1227.0, 1229.30, 1227.00, 17 
102, 1227.0, 1229.28, 1227.00, 11 
103, 1227.0, 1229.26, 1227.00, 15 
104, 1227.0, 1229.24, 1227.00, 15 
105, 1227.0, 1229.22, 1227.00, 11 
106, 1227.0, 1229.20, 1227.00, 14 
107, 1227.0, 1229.18, 1227.00, 13 
108, 1227.0, 1229.16, 1227.00, 15 
109, 1227.0, 1229.14, 1227.00, 13 
110, 1227.0, 1229.12, 1227.00, 12 
111, 1227.0, 1229.10, 1227.00, 16 
112, 1227.0, 1229.08, 1227.00, 13 
113, 1227.0, 1229.06, 1227.00, 13 
114, 1227.0, 1229.04, 1227.00, 14 
115, 1227.0, 1229.03, 1227.00, 9 
116, 1227.0, 1229.01, 1227.00, 12 
117, 1227.0, 1228.99, 1227.00, 14 
118, 1227.0, 1228.97, 1227.00, 10 
119, 1227.0, 1228.96, 1227.00, 12 
120, 1227.0, 1228.94, 1227.00, 13 
121, 1227.0, 1228.93, 1227.00, 13 
122, 1227.0, 1228.91, 1227.00, 13 
123, 1227.0, 1228.90, 1227.00, 15 
124, 1227.0, 1228.88, 1227.00, 11 
125, 1227.0, 1228.87, 1227.00, 12 
126, 1227.0, 1228.85, 1227.00, 9 
127, 1227.0, 1228.84, 1227.00, 11 
128, 1227.0, 1228.82, 1227.00, 12 
129, 1227.0, 1228.81, 1227.00, 12 
130, 1227.0, 1228.79, 1227.00, 12 
131, 1227.0, 1228.78, 1227.00, 13 
132, 1227.0, 1228.77, 1227.00, 13 
133, 1227.0, 1228.75, 1227.00, 12 
134, 1227.0, 1228.74, 1227.00, 12 
135, 1227.0, 1228.73, 1227.00, 11 
136, 1227.0, 1228.72, 1227.00, 13 
137, 1227.0, 1228.70, 1227.00, 12 
138, 1227.0, 1228.69, 1227.00, 11 
139, 1227.0, 1228.68, 1227.00, 14 
140, 1227.0, 1228.67, 1227.00, 11 
141, 1227.0, 1228.65, 1227.00, 10 
142, 1227.0, 1228.64, 1227.00, 14 
143, 1227.0, 1228.63, 1227.00, 12 
144, 1227.0, 1228.62, 1227.00, 13 
145, 1227.0, 1228.61, 1227.00, 9 
146, 1227.0, 1228.60, 1227.00, 12 
147, 1227.0, 1228.59, 1227.00, 14 
148, 1227.0, 1228.58, 1227.00, 12 
149, 1227.0, 1228.57, 1227.00, 11 
150, 1227.0, 1228.56, 1227.00, 10 
151, 1227.0, 1228.55, 1227.00, 13 
152, 1227.0, 1228.54, 1227.00, 14 
153, 1227.0, 1228.53, 1227.00, 12 
154, 1227.0, 1228.52, 1227.00, 13 
155, 1227.0, 1228.51, 1227.00, 10 
156, 1227.0, 1228.50, 1227.00, 12 
157, 1227.0, 1228.49, 1227.00, 12 
158, 1227.0, 1228.48, 1227.00, 13 
159, 1227.0, 1228.47, 1227.00, 10 
160, 1227.0, 1228.46, 1227.00, 12 
161, 1227.0, 1228.45, 1227.00, 10 
162, 1227.0, 1228.44, 1227.00, 11 
163, 1227.0, 1228.43, 1227.00, 12 
164, 1227.0, 1228.42, 1227.00, 14 
165, 1227.0, 1228.42, 1227.00, 11 
166, 1227.0, 1228.41, 1227.00, 10 
167, 1227.0, 1228.40, 1227.00, 14 
168, 1227.0, 1228.39, 1227.00, 10 
169, 1227.0, 1228.38, 1227.00, 13 
170, 1227.0, 1228.37, 1227.00, 15 
171, 1227.0, 1228.37, 1227.00, 11 
172, 1227.0, 1228.36, 1227.00, 15 
173, 1227.0, 1228.35, 1227.00, 10 
174, 1227.0, 1228.34, 1227.00, 13 
175, 1227.0, 1228.34, 1227.00, 11 
176, 1227.0, 1228.33, 1227.00, 14 
177, 1227.0, 1228.32, 1227.00, 13 
178, 1227.0, 1228.31, 1227.00, 11 
179, 1227.0, 1228.31, 1227.00, 11 
180, 1227.0, 1228.30, 1227.00, 11 
181, 1227.0, 1228.29, 1227.00, 10 
182, 1227.0, 1228.28, 1227.00, 11 
183, 1227.0, 1228.28, 1227.00, 9 
184, 1227.0, 1228.27, 1227.00, 11 
185, 1227.0, 1228.26, 1227.00, 12 
186, 1227.0, 1228.26, 1227.00, 12 
187, 1227.0, 1228.25, 1227.00, 14 
188, 1227.0, 1228.24, 1227.00, 11 
189, 1227.0, 1228.24, 1227.00, 10 
190, 1227.0, 1228.23, 1227.00, 11 
191, 1227.0, 1228.22, 1227.00, 11 
192, 1227.0, 1228.22, 1227.00, 13 
193, 1227.0, 1228.21, 1227.00, 13 
194, 1227.0, 1228.21, 1227.00, 14 
195, 1227.0, 1228.20, 1227.00, 14 
196, 1227.0, 1228.19, 1227.00, 12 
197, 1227.0, 1228.19, 1227.00, 13 
198, 1227.0, 1228.18, 1227.00, 14 
199, 1227.0, 1228.17, 1227.00, 15 
200, 1227.0, 1228.17, 1227.00, 10 
201, 1227.0, 1228.16, 1227.00, 14 
202, 1227.0, 1228.16, 1227.00, 12 
203, 1227.0, 1228.15, 1227.00, 15 
204, 1227.0, 1228.15, 1227.00, 11 
205, 1227.0, 1228.14, 1227.00, 13 
206, 1227.0, 1228.14, 1227.00, 12 
207, 1227.0, 1228.13, 1227.00, 12 
208, 1227.0, 1228.12, 1227.00, 9 
209, 1227.0, 1228.12, 1227.00, 11 
210, 1227.0, 1228.11, 1227.00, 10 
211, 1227.0, 1228.11, 1227.00, 10 
212, 1227.0, 1228.10, 1227.00, 11 
213, 1227.0, 1228.10, 1227.00, 9 
214, 1227.0, 1228.09, 1227.00, 9 
215, 1227.0, 1228.09, 1227.00, 10 
216, 1227.0, 1228.08, 1227.00, 10 
217, 1227.0, 1228.08, 1227.00, 10 
218, 1227.0, 1228.07, 1227.00, 9 
219, 1227.0, 1228.07, 1227.00, 10 
220, 1227.0, 1228.06, 1227.00, 10 
221, 1227.0, 1228.06, 1227.00, 10 
222, 1227.0, 1228.05, 1227.00, 9 
223, 1227.0, 1228.05, 1227.00, 10 
224, 1227.0, 1228.04, 1227.00, 11 
225, 1227.0, 1228.04, 1227.00, 13 
226, 1227.0, 1228.04, 1227.00, 10 
227, 1227.0, 1228.03, 1227.00, 10 
228, 1227.0, 1228.03, 1227.00, 10 
229, 1227.0, 1228.02, 1227.00, 12 
230, 1227.0, 1228.02, 1227.00, 12 
231, 1227.0, 1228.01, 1227.00, 17 
232, 1227.0, 1228.01, 1227.00, 10 
233, 1227.0, 1228.00, 1227.00, 9 
234, 1227.0, 1228.00, 1227.00, 13 
235, 1227.0, 1228.00, 1227.00, 11 
236, 1227.0, 1227.99, 1227.00, 12 
237, 1227.0, 1227.99, 1227.00, 11 
238, 1227.0, 1227.98, 1227.00, 11 
239, 1227.0, 1227.98, 1227.00, 11 
240, 1227.0, 1227.98, 1227.00, 14 
241, 1227.0, 1227.97, 1227.00, 10 
0, 1713.0, 1713.00, 1713.00, 1655468570526 
1, 1227.0, 1470.00, 1470.00, 33 
2, 1227.0, 1389.00, 1389.00, 19 
3, 1227.0, 1348.50, 1348.50, 15 
4, 1227.0, 1324.20, 1324.20, 18 
5, 1227.0, 1308.00, 1308.00, 18 
6, 1227.0, 1296.43, 1296.43, 16 
7, 1227.0, 1287.75, 1287.75, 15 
8, 1227.0, 1281.00, 1281.00, 18 
9, 1227.0, 1275.60, 1275.60, 16 
10, 1227.0, 1271.18, 1271.18, 17 
11, 1227.0, 1267.50, 1267.50, 16 
12, 1227.0, 1264.38, 1264.38, 15 
13, 1227.0, 1261.71, 1261.71, 16 
14, 1227.0, 1259.40, 1259.40, 15 
15, 1227.0, 1257.38, 1257.38, 14 
16, 1227.0, 1255.59, 1255.59, 14 
17, 1227.0, 1254.00, 1254.00, 14 
18, 1227.0, 1252.58, 1252.58, 13 
19, 1227.0, 1251.30, 1251.30, 12 
20, 1227.0, 1250.14, 1250.14, 13 
21, 1227.0, 1249.09, 1249.09, 13 
22, 1227.0, 1248.13, 1248.13, 14 
23, 1227.0, 1247.25, 1247.25, 14 
24, 1227.0, 1246.44, 1246.44, 12 
25, 1227.0, 1245.69, 1245.69, 13 
26, 1227.0, 1245.00, 1245.00, 13 
27, 1227.0, 1244.36, 1244.36, 13 
28, 1227.0, 1243.76, 1243.76, 15 
29, 1227.0, 1243.20, 1243.20, 15 
30, 1227.0, 1242.68, 1242.68, 13 
31, 1227.0, 1242.19, 1242.19, 13 
32, 1227.0, 1241.73, 1241.73, 12 
33, 1227.0, 1241.29, 1241.29, 11 
34, 1227.0, 1240.89, 1240.89, 12 
35, 1227.0, 1240.50, 1240.50, 11 
36, 1227.0, 1240.14, 1240.14, 11 
37, 1227.0, 1239.79, 1239.79, 12 
38, 1227.0, 1239.46, 1239.46, 11 
39, 1227.0, 1239.15, 1239.15, 11 
40, 1227.0, 1238.85, 1238.85, 11 
41, 1227.0, 1238.57, 1238.57, 11 
42, 1227.0, 1238.30, 1238.30, 11 
43, 1227.0, 1238.05, 1238.05, 11 
44, 1227.0, 1237.80, 1237.80, 11 
45, 1227.0, 1237.57, 1237.57, 12 
46, 1227.0, 1237.34, 1237.34, 12 
